"0","585","1990-03-09 09:01:44"
"1","433","1983-12-31 07:36:51"
"2","356","1971-10-26 13:53:48"
"3","844","1983-12-02 16:22:27"
"4","106","1988-01-06 02:15:34"
"5","664","1981-09-17 04:39:51"
"6","636","1995-08-04 11:31:34"
"7","415","2004-03-20 14:49:43"
"8","177","1971-11-02 16:39:40"
"9","492","1984-03-31 03:57:42"
"10","219","1975-08-27 13:16:55"
"11","384","2011-01-03 14:12:03"
"12","228","2000-06-07 15:06:27"
"13","288","1988-09-20 13:53:11"
"14","694","2012-02-04 01:34:04"
"15","247","2004-03-27 06:31:15"
"16","558","1979-03-17 01:51:00"
"17","373","2008-10-21 10:39:59"
"18","648","2002-01-26 08:04:30"
"19","894","1972-08-21 23:36:18"
"20","765","1984-11-16 02:43:46"
"21","572","1988-09-05 12:30:46"
"22","421","1999-06-08 02:01:29"
"23","394","1988-12-22 11:06:03"
"24","401","2001-06-01 13:17:10"
"25","517","2015-09-06 02:02:31"
"26","499","2019-10-18 20:14:05"
"27","618","2003-06-20 04:09:10"
"28","444","2021-09-11 21:41:28"
"29","758","2000-06-19 16:18:35"
"30","341","1996-12-30 22:03:58"
"31","384","2003-12-10 03:58:49"
"32","239","1976-01-05 04:49:37"
"33","888","2017-03-07 12:26:11"
"34","307","2017-01-13 15:06:53"
"35","683","2012-07-06 03:07:32"
"36","914","1993-07-25 15:36:00"
"37","210","1986-12-25 03:37:53"
"38","455","1977-06-12 23:46:22"
"39","573","2019-07-16 06:53:14"
"40","615","2012-07-11 08:33:36"
"41","195","1977-02-23 06:58:48"
"42","798","1994-04-14 20:51:23"
"43","138","1999-06-23 13:41:21"
"44","230","2009-03-01 17:29:09"
"45","641","1979-03-29 19:28:46"
"46","811","1987-08-18 01:33:03"
"47","512","1988-03-21 14:44:01"
"48","837","1973-08-10 09:32:06"
"49","301","2014-11-05 00:56:31"
"50","253","2004-10-01 11:04:43"
"51","213","2007-02-05 10:59:27"
"52","58","2010-02-01 07:52:25"
"53","707","1998-11-23 11:59:10"
"54","461","1985-10-09 23:47:24"
"55","336","2009-06-24 22:29:39"
"56","45","1972-01-23 08:58:53"
"57","956","1978-10-22 10:45:50"
"58","402","1978-08-31 05:48:33"
"59","473","2020-07-03 20:53:35"
"60","187","1975-01-07 14:15:30"
"61","850","2011-07-07 22:54:10"
"62","696","2012-05-05 22:27:23"
"63","987","1970-03-14 17:00:25"
"64","352","1979-03-06 15:31:38"
"65","913","2017-09-30 21:52:56"
"66","867","1992-03-01 14:58:03"
"67","905","1992-09-10 17:47:35"
"68","902","2017-11-03 06:15:54"
"69","210","1988-01-28 11:15:37"
"70","35","1991-07-05 07:56:28"
"71","617","2006-10-04 17:34:19"
"72","891","2005-11-16 19:41:41"
"73","368","2014-12-08 23:38:45"
"74","316","1983-11-21 18:56:00"
"75","736","1979-08-30 02:53:19"
"76","209","2001-01-12 20:16:43"
"77","362","1995-10-19 23:29:21"
"78","814","2003-12-30 14:47:53"
"79","263","1989-02-17 17:32:13"
"80","227","1994-09-06 11:01:44"
"81","557","1998-08-31 10:54:04"
"82","804","2005-04-08 23:37:57"
"83","535","1994-12-22 22:37:21"
"84","566","2020-08-26 05:30:02"
"85","348","1981-11-06 17:23:11"
"86","279","1973-08-26 03:32:07"
"87","693","1980-03-14 04:23:13"
"88","850","1979-02-23 14:07:43"
"89","667","1998-09-28 23:12:48"
"90","454","2020-04-11 03:02:14"
"91","412","1992-10-23 19:55:05"
"92","273","2007-09-25 21:06:54"
"93","569","2003-05-25 18:39:29"
"94","200","1998-11-28 15:06:58"
"95","940","1982-12-20 08:07:32"
"96","181","1986-09-14 07:42:52"
"97","413","1977-09-25 07:16:37"
"98","774","1975-04-17 08:42:16"
"99","362","1991-10-08 23:27:52"
"100","830","2003-09-23 19:04:49"
"101","187","1991-09-03 19:10:53"
"102","369","2009-04-03 09:46:13"
"103","821","1991-07-07 01:44:22"
"104","43","1983-03-12 12:25:51"
"105","879","1971-06-28 13:18:24"
"106","908","1985-07-27 02:58:44"
"107","115","2008-06-13 07:22:11"
"108","390","1991-11-04 19:59:26"
"109","503","2019-03-30 23:04:28"
"110","968","1982-10-15 09:12:02"
"111","905","1981-02-09 18:48:38"
"112","507","2020-10-12 02:33:13"
"113","35","2009-01-13 05:33:41"
"114","66","1977-02-04 17:14:56"
"115","980","2011-02-27 01:15:09"
"116","971","2012-02-27 11:33:38"
"117","632","2021-08-20 19:30:47"
"118","30","1973-05-31 22:21:06"
"119","81","1972-08-29 01:59:51"
"120","411","1988-06-06 20:30:34"
"121","536","1997-08-11 08:52:42"
"122","919","2010-06-30 20:25:18"
"123","103","1992-09-18 22:18:42"
"124","810","1980-08-03 17:21:55"
"125","548","2005-11-06 16:42:02"
"126","213","2011-09-16 14:50:49"
"127","61","2015-01-29 02:45:25"
"128","547","2011-11-07 09:09:43"
"129","173","2015-11-21 13:35:49"
"130","770","2005-07-01 11:26:10"
"131","733","2017-02-28 08:27:40"
"132","981","2010-09-26 10:47:42"
"133","270","2006-09-01 08:36:17"
"134","426","1984-08-19 03:42:15"
