"557","189","1","1"
"104","151","80","1"
"729","1770","97","1"
"773","1402","65","1"
"642","403","10","1"
"892","762","27","1"
"332","301","98","1"
"530","1658","7","1"
"552","1917","62","1"
"268","468","59","1"
"561","1188","60","1"
"28","1506","35","1"
"595","1738","70","1"
"437","1048","95","1"
"581","1994","70","1"
"874","707","23","1"
"286","1591","36","1"
"453","516","90","1"
"456","280","98","1"
"838","217","28","1"
"339","1637","22","1"
"921","174","99","1"
"943","451","45","1"
"123","438","0","1"
"797","168","7","1"
"948","1019","98","1"
"605","1445","88","1"
"134","1516","54","1"
"80","182","78","1"
"588","1755","43","1"
"432","645","50","1"
"920","1186","34","1"
"31","839","91","1"
"86","1062","78","1"
"604","1612","93","1"
"655","575","86","1"
"264","572","88","1"
"376","1955","23","1"
"652","748","70","1"
"851","91","26","1"
"316","785","7","1"
"678","1609","34","1"
"245","818","14","1"
"262","1002","27","1"
"806","1962","14","1"
"123","966","53","1"
"119","1482","23","1"
"345","1972","75","1"
"262","1260","87","1"
"423","1626","70","1"
"641","169","73","1"
"292","927","30","1"
"801","403","40","1"
"280","314","22","1"
"421","161","71","1"
"875","860","91","1"
"785","1244","16","1"
"149","394","12","1"
"779","300","15","1"
"830","429","80","1"
"442","357","23","1"
"959","161","71","1"
"554","627","81","1"
"372","1631","86","1"
"789","253","48","1"
"21","361","81","1"
"626","461","95","1"
"941","1453","47","1"
"318","892","11","1"
"825","861","81","1"
"262","1603","90","1"
"954","313","11","1"
"343","460","53","1"
"846","577","7","1"
"727","1900","58","1"
"496","586","62","1"
"699","226","65","1"
"691","1446","83","1"
"905","429","34","1"
"946","273","84","1"
"260","1131","64","1"
"599","1409","61","1"
"894","839","91","1"
"939","121","49","1"
"515","78","66","1"
"194","1309","5","1"
"612","782","48","1"
"589","766","34","1"
"530","1183","70","1"
"84","1903","14","1"
"633","668","42","1"
"99","343","33","1"
"303","962","76","1"
"190","245","73","1"
"735","438","65","1"
"694","1032","13","1"
"561","1117","80","1"
"1","1605","15","1"
"220","1132","65","1"
"485","1630","92","1"
"395","1034","67","1"
"871","905","25","1"
"707","1264","66","1"
"668","1070","89","1"
"37","1111","91","1"
"859","1962","90","1"
"227","1153","15","1"
"907","121","76","1"
"844","288","75","1"
